Log file open, 11/30/22 11:58:16
[2022.11.30-20.53.24:986][652]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.53.56:123][652]LogSlate: Window 'Select Path' being destroyed
[2022.11.30-20.53.57:236][652]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2022.11.30-20.53.57:284][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.11.30-20.53.57:302][652]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Trigger_Bandits.BP_Trigger_Bandits
[2022.11.30-20.53.57:302][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-20.53.57:965][652]LogViewport: Scene viewport resized to 1048x406, mode Windowed.
[2022.11.30-20.54.04:925][880]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.11.30-20.54.19:509][973]LogViewport: Scene viewport resized to 1819x691, mode Windowed.
[2022.11.30-20.54.24:545][303]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/BP_Trigger_Bandits.BP_Trigger_Bandits'
[2022.11.30-20.54.48:447][996]LogEditorClassViewer: Warning: Class /Game/Bandit/Demo/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.54.48:447][996]LogEditorClassViewer: Warning: Class /Game/Gothic_Character/Demo/ThirdPerson_BP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.54.48:447][996]LogEditorClassViewer: Warning: Class /Game/LensAndFilmPostProcess/Documentation/LensPostProcessDocumentation.LensPostProcessDocumentation_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.54.48:447][996]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.54.48:448][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.54.48:448][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.55.15:201][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.11.30-20.55.16:548][960]LogSlate: Window 'Save Content' being destroyed
[2022.11.30-20.55.16:556][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-20.55.16:607][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/NewMap_Main" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.30-20.55.16:645][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.11.30-20.55.16:730][960]LogSavePackage: Moving output files for package: /Game/Levels/NewMap_Main
[2022.11.30-20.55.16:731][960]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/NewMap_MainF61CF61E4F07D150DD7A6180D43FF6AE.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap'
[2022.11.30-20.55.16:741][960]LogFileHelpers: Saving map 'NewMap_Main' took 0.135
[2022.11.30-20.55.16:742][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Trigger_Bandits" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Blueprints/BP_Trigger_Bandits.uasset" SILENT=true
[2022.11.30-20.55.16:745][960]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Trigger_Bandits
[2022.11.30-20.55.16:745][960]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/BP_Trigger_Bandits65F63DE24FAEA44E2C0D5A8BEDFC88ED.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Blueprints/BP_Trigger_Bandits.uasset'
[2022.11.30-20.55.16:752][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 4.75 sec)
[2022.11.30-20.55.16:822][960]LogAssetEditorSubsystem: Opening Asset editor for World /Game/CurtoMap_MeshSwaps.CurtoMap_MeshSwaps
[2022.11.30-20.55.16:823][960]Cmd: MAP LOAD FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/CurtoMap_MeshSwaps.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.30-20.55.16:823][960]LightingResults: New page: Lighting Build
[2022.11.30-20.55.16:823][960]LoadErrors: New page: Loading map: CurtoMap_MeshSwaps.umap
[2022.11.30-20.55.16:831][960]LogWorld: UWorld::CleanupWorld for NewMap_Main, bSessionEnded=true, bCleanupResources=true
[2022.11.30-20.55.16:831][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-20.55.16:832][960]MapCheck: New page: Map Check
[2022.11.30-20.55.16:832][960]LightingResults: New page: Lighting Build
[2022.11.30-20.55.16:869][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-20.55.16:875][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.30-20.55.16:879][960]LogWorld: UWorld::CleanupWorld for CurtoMap_MeshSwaps, bSessionEnded=true, bCleanupResources=true
[2022.11.30-20.55.16:879][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-20.55.16:920][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.11.30-20.55.16:960][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.30-20.55.16:969][960]LogAudio: Display: Audio Device (ID: 1) registered with world 'CurtoMap_MeshSwaps'.
[2022.11.30-20.55.16:969][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-20.55.16:969][960]LogAIModule: Creating AISystem for world CurtoMap_MeshSwaps
[2022.11.30-20.55.17:015][960]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-20.55.17:060][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.11.30-20.55.17:068][960]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-20.55.17:068][960]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.147ms to complete.
[2022.11.30-20.55.17:068][960]LogFileHelpers: Loading map 'CurtoMap_MeshSwaps' took 0.246
[2022.11.30-20.55.17:091][960]AssetCheck: New page: Asset Save: multiple assets
[2022.11.30-20.55.17:091][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Trigger_Bandits.BP_Trigger_Bandits
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: ================================================
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Total job queries 1759, among them cache hits 468 (26.61%)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Tracking 1275 distinct input hashes that result in 778 distinct outputs (61.02%)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: RAM used: 10.21 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Shaders Compiled: 618
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Jobs assigned 618, completed 618 (100.00%)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Average time worker was idle: 52.59 s
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 2.54 s
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Job execution time: average 137.91 s, max 342.81 s
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Job life time (pending + execution): average 138.06 s, max 342.83
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 346.49 s
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Jobs were issued in 196 batches (132 local, 64 distributed), average 3.15 jobs/batch (1.00 jobs/local batch. 7.59 jobs/distributed batch)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Average processing rate: 1.78 jobs/sec
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Total thread time: 407.72 s
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Total thread preprocess time: 17.70 s
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Percentage time preprocessing: 4.34%
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Effective parallelization: 1.18 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    3 times, average 1.03 sec, max 1.23 sec, min 0.91 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 0.99 sec, max 1.09 sec, min 0.90 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   14 times, average 0.92 sec, max 1.86 sec, min 0.58 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   63 times, average 0.92 sec, max 1.42 sec, min 0.61 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   14 times, average 0.88 sec, max 1.64 sec, min 0.61 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:                                               FHWRasterizePS - 19.61% of total time (compiled  126 times, average 0.63 sec, max 1.00 sec, min 0.27 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 14.14% of total time (compiled   63 times, average 0.92 sec, max 1.42 sec, min 0.61 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:                                               FHWRasterizeMS - 6.22% of total time (compiled   45 times, average 0.56 sec, max 0.80 sec, min 0.38 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:                                               FHWRasterizeVS - 5.63% of total time (compiled   45 times, average 0.51 sec, max 0.66 sec, min 0.39 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.30% of total time (compiled   23 times, average 0.76 sec, max 1.73 sec, min 0.50 sec)
[2022.11.30-20.55.18:729][ 76]LogShaderCompilers: Display: ================================================
[2022.11.30-20.55.30:506][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.30-20.55.30:601][677]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-20.55.30:601][677]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-20.55.30:606][677]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/NewMap_Main.NewMap_Main
[2022.11.30-20.55.30:606][677]Cmd: MAP LOAD FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.30-20.55.30:606][677]LightingResults: New page: Lighting Build
[2022.11.30-20.55.30:606][677]LoadErrors: New page: Loading map: NewMap_Main.umap
[2022.11.30-20.55.30:609][677]LogWorld: UWorld::CleanupWorld for CurtoMap_MeshSwaps, bSessionEnded=true, bCleanupResources=true
[2022.11.30-20.55.30:609][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-20.55.30:609][677]MapCheck: New page: Map Check
[2022.11.30-20.55.30:610][677]LightingResults: New page: Lighting Build
[2022.11.30-20.55.30:647][677]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-20.55.30:652][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.11.30-20.55.30:655][677]LogWorld: UWorld::CleanupWorld for NewMap_Main, bSessionEnded=true, bCleanupResources=true
[2022.11.30-20.55.30:655][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-20.55.30:699][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.30-20.55.30:738][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.11.30-20.55.30:767][677]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap_Main'.
[2022.11.30-20.55.30:767][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-20.55.30:768][677]LogAIModule: Creating AISystem for world NewMap_Main
[2022.11.30-20.55.30:783][677]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-20.55.30:783][677]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-20.55.30:823][677]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-20.55.30:870][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.11.30-20.55.30:878][677]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-20.55.30:878][677]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.171ms to complete.
[2022.11.30-20.55.30:878][677]LogFileHelpers: Loading map 'NewMap_Main' took 0.272
[2022.11.30-20.55.33:561][847]LogEditorClassViewer: Warning: Class /Game/Bandit/Demo/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.55.33:561][847]LogEditorClassViewer: Warning: Class /Game/Gothic_Character/Demo/ThirdPerson_BP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.55.33:561][847]LogEditorClassViewer: Warning: Class /Game/LensAndFilmPostProcess/Documentation/LensPostProcessDocumentation.LensPostProcessDocumentation_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.55.33:561][847]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.55.33:561][847]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.55.33:562][847]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.57.42:296][170]BlueprintLog: New page: Compile BP_Trigger_Bandits
[2022.11.30-20.57.42:358][170]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.11.30-20.57.46:465][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-20.57.46:524][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/NewMap_Main" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.30-20.57.46:564][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.11.30-20.57.46:651][542]LogSavePackage: Moving output files for package: /Game/Levels/NewMap_Main
[2022.11.30-20.57.46:651][542]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/NewMap_Main10D6928B4A5A06BAA2A36CB81A751563.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap'
[2022.11.30-20.57.46:661][542]LogFileHelpers: Saving map 'NewMap_Main' took 0.138
[2022.11.30-20.57.46:667][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 4.95 sec)
[2022.11.30-20.57.46:679][542]AssetCheck: New page: Asset Save: NewMap_Main
[2022.11.30-20.57.46:679][542]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/NewMap_Main.NewMap_Main
[2022.11.30-20.57.57:184][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.30-20.57.58:401][494]LogSlate: Window 'Save Content' being destroyed
[2022.11.30-20.57.58:428][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-20.57.58:480][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Trigger_Bandits" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Blueprints/BP_Trigger_Bandits.uasset" SILENT=true
[2022.11.30-20.57.58:485][494]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Trigger_Bandits
[2022.11.30-20.57.58:485][494]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/BP_Trigger_BanditsEF090F924BE211DBE21FA09FCEEB610B.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Blueprints/BP_Trigger_Bandits.uasset'
[2022.11.30-20.57.58:491][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 5.01 sec)
[2022.11.30-20.57.58:500][494]AssetCheck: New page: Asset Save: BP_Trigger_Bandits
[2022.11.30-20.57.58:500][494]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Trigger_Bandits.BP_Trigger_Bandits
[2022.11.30-20.58.13:400][789]Cmd: DELETE
[2022.11.30-20.58.13:400][789]Cmd: ACTOR DELETE
[2022.11.30-20.58.30:578][136]LogViewport: Scene viewport resized to 1819x693, mode Windowed.
[2022.11.30-20.59.02:944][240]LogEditorClassViewer: Warning: Class /Game/Bandit/Demo/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-20.59.02:944][240]LogEditorClassViewer: Warning: Class /Game/Gothic_Character/Demo/ThirdPerson_BP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
