Log file open, 11/30/22 21:52:03
[2022.12.01-06.16.34:115][996]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.22% of total time (compiled   21 times, average 0.84 sec, max 1.02 sec, min 0.61 sec)
[2022.12.01-06.16.34:116][996]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.65% of total time (compiled   21 times, average 0.76 sec, max 0.92 sec, min 0.55 sec)
[2022.12.01-06.16.34:116][996]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.41% of total time (compiled   10 times, average 0.65 sec, max 0.85 sec, min 0.51 sec)
[2022.12.01-06.16.34:116][996]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.02% of total time (compiled    8 times, average 0.70 sec, max 0.77 sec, min 0.59 sec)
[2022.12.01-06.16.34:116][996]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 7.18% of total time (compiled   10 times, average 0.45 sec, max 0.51 sec, min 0.38 sec)
[2022.12.01-06.16.34:116][996]LogShaderCompilers: Display: ================================================
[2022.12.01-06.17.00:761][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-06.17.00:768][464]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-06.17.00:768][464]PIE: New page: PIE session: NewMap_Main (Nov 30, 2022, 2:17:00 PM)
[2022.12.01-06.17.00:769][464]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_NewMap_Main
[2022.12.01-06.17.00:803][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034484s)
[2022.12.01-06.17.00:803][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/NewMap_Main.NewMap_Main to /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main (0.034515s)
[2022.12.01-06.17.00:803][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-06.17.00:804][464]LogAIModule: Creating AISystem for world NewMap_Main
[2022.12.01-06.17.00:804][464]LogPlayLevel: PIE: World Init took: (0.000786s)
[2022.12.01-06.17.00:932][464]LogUObjectHash: Compacting FUObjectHashTables data took   4.77ms
[2022.12.01-06.17.00:934][464]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.01-06.17.00:934][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-06.17.00:934][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-06.17.00:934][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-06.17.00:934][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-06.17.00:934][464]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-06.17.00:934][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-06.17.00:934][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-06.17.00:934][464]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-06.17.00:934][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-06.17.00:934][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-06.17.00:934][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-06.17.00:936][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-06.17.00:958][464]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.01-06.17.00:958][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-06.17.00:958][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-06.17.00:958][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-06.17.00:959][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.01-06.17.00:959][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.01-06.17.00:960][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.01-06.17.00:960][464]LogInit: FAudioDevice initialized.
[2022.12.01-06.17.00:960][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.01-06.17.00:960][464]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap_Main'.
[2022.12.01-06.17.00:964][464]LogLoad: Game class is 'BP_TCFGameMode_C'
[2022.12.01-06.17.00:998][464]LogWorld: Bringing World /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main up for play (max tick rate 144) at 2022.11.30-22.17.00
[2022.12.01-06.17.00:998][464]LogWorld: Bringing up level for play took: 0.034202
[2022.12.01-06.17.01:000][464]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2022.12.01-06.17.01:003][464]LogChaosCloth: Warning: Actor 'BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child_C_0' component 'SK_GothicKnight_Helmet1' has 32 sphere, 16 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.01-06.17.01:009][464]Cmd: r.SetRes 1920x1080f
[2022.12.01-06.17.01:010][464]r.SetRes = "1920x1080f"
[2022.12.01-06.17.01:010][464]Cmd: t.MaxFPS 144
[2022.12.01-06.17.01:010][464]t.MaxFPS = "144"
[2022.12.01-06.17.01:010][464]PIE: Server logged in
[2022.12.01-06.17.01:011][464]PIE: Play in editor total start time 0.243 seconds.
[2022.12.01-06.17.01:012][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:012][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:012][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:012][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:012][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:013][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:013][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:013][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:013][464]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:013][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:013][464]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:013][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:013][464]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:013][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:014][464]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:014][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:014][464]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:014][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:014][464]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:014][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:014][464]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:014][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:015][464]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:015][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:015][464]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:015][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:015][464]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:015][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:015][464]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:015][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:015][464]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:015][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:015][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:015][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:015][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:015][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:015][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:015][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:016][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:016][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:016][464]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:016][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:016][464]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:016][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:016][464]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:016][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:017][464]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:017][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:017][464]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:017][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:017][464]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:017][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:017][464]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:017][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:017][464]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:017][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:017][464]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:017][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:017][464]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:017][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:017][464]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:017][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:018][464]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:018][464]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:072][465]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:072][465]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:072][465]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:072][465]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:072][465]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:072][465]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:073][465]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:073][465]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:073][465]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:073][465]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:073][465]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:073][465]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:425][466]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-06.17.01:426][466]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-06.17.01:426][466]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
