Log file open, 11/30/22 15:01:47
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:321][841]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:321][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:321][841]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:321][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:321][841]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:321][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:322][841]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:322][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:322][841]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:322][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:322][841]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:322][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:322][841]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:322][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:323][841]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:323][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:400][842]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:400][842]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:400][842]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:400][842]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:400][842]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:400][842]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:400][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:400][842]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:400][842]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:400][842]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:400][842]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:400][842]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:400][842]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:400][842]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:393][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:393][843]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:393][843]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:393][843]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:393][843]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:393][843]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:394][843]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:394][843]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:394][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:394][843]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:394][843]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:394][843]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:394][843]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:394][843]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:419][844]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:419][844]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:420][844]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:420][844]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:420][844]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:420][844]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:420][844]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:420][844]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:420][844]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:420][844]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:453][845]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:453][845]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:453][845]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:453][845]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:454][845]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:454][845]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:514][846]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:514][846]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:514][846]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:514][846]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.42:558][847]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.42:558][847]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.37.00:245][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-01.37.00:245][676]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_NewMap_Main
[2022.12.01-01.37.00:245][676]LogWorld: UWorld::CleanupWorld for NewMap_Main, bSessionEnded=true, bCleanupResources=true
[2022.12.01-01.37.00:248][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-01.37.00:251][676]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-01.37.00:260][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-01.37.00:299][676]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-01.37.00:301][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.01-01.37.00:302][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.01-01.37.00:306][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-01.37.00:312][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.01-01.37.00:362][677]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2022.12.01-01.37.03:380][843]LogViewport: Scene viewport resized to 2449x981, mode Windowed.
[2022.12.01-01.37.08:308][288]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Gothic_Character/Material/M_Gothic_Character_Face.M_Gothic_Character_Face
[2022.12.01-01.37.08:312][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-01.37.08:466][288]MaterialEditorStats: Texture samplers: 0/16
[2022.12.01-01.37.08:466][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.01-01.37.08:466][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.01-01.37.08:466][288]MaterialEditorStats: Shader Count: 0
[2022.12.01-01.37.08:476][288]LogViewport: Scene viewport resized to 264x484, mode Windowed.
[2022.12.01-01.37.08:586][290]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.01-01.37.08:586][290]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.01-01.37.08:586][290]MaterialEditorStats: Texture samplers: 5/16
[2022.12.01-01.37.08:586][290]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.01-01.37.08:586][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.01-01.37.08:586][290]MaterialEditorStats: Shader Count: 4
[2022.12.01-01.37.14:159][523]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Gothic_Character/Textures/Mesh/T_Gothic_character_Face_BaseColor.T_Gothic_character_Face_BaseColor
[2022.12.01-01.37.14:228][523]LogViewport: Scene viewport resized to 793x968, mode Windowed.
[2022.12.01-01.37.14:309][524]LogViewport: Scene viewport resized to 793x956, mode Windowed.
[2022.12.01-01.37.17:263][595]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2022.12.01-01.37.17:263][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-01.37.30:391][913]LogTexture: Display: Building textures: /Game/Gothic_Character/Textures/Mesh/T_Gothic_character_Face_BaseColor.T_Gothic_character_Face_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.12.01-01.37.32:906][974]LogTexture: Display: Building textures: /Game/Gothic_Character/Textures/Mesh/T_Gothic_character_Face_BaseColor.T_Gothic_character_Face_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.12.01-01.37.36:758][ 69]LogTexture: Display: Building textures: /Game/Gothic_Character/Textures/Mesh/T_Gothic_character_Face_BaseColor.T_Gothic_character_Face_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.12.01-01.37.38:997][123]LogTexture: Display: Building textures: /Game/Gothic_Character/Textures/Mesh/T_Gothic_character_Face_BaseColor.T_Gothic_character_Face_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.12.01-01.37.42:482][208]LogTexture: Display: Building textures: /Game/Gothic_Character/Textures/Mesh/T_Gothic_character_Face_BaseColor.T_Gothic_character_Face_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.12.01-01.37.44:154][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-01.37.44:304][251]LogSavePackage: Moving output files for package: /Game/Gothic_Character/Textures/Mesh/T_Gothic_character_Face_BaseColor
[2022.12.01-01.37.44:305][251]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/T_Gothic_character_Face_BaseColoDEFDF34E45169B253AAF71A03087F184.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Gothic_Character/Textures/Mesh/T_Gothic_character_Face_BaseColor.uasset'
[2022.12.01-01.37.44:316][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 1:01 min)
[2022.12.01-01.37.44:326][251]AssetCheck: New page: Asset Save: T_Gothic_character_Face_BaseColor
[2022.12.01-01.37.44:326][251]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Gothic_Character/Textures/Mesh/T_Gothic_character_Face_BaseColor.T_Gothic_character_Face_BaseColor
[2022.12.01-01.37.45:600][283]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-01.37.45:606][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-01.37.45:608][283]PIE: New page: PIE session: NewMap_Main (Nov 30, 2022, 9:37:45 AM)
[2022.12.01-01.37.45:608][283]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_NewMap_Main
[2022.12.01-01.37.45:644][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036240s)
[2022.12.01-01.37.45:644][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/NewMap_Main.NewMap_Main to /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main (0.036270s)
[2022.12.01-01.37.45:644][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-01.37.45:644][283]LogAIModule: Creating AISystem for world NewMap_Main
[2022.12.01-01.37.45:645][283]LogPlayLevel: PIE: World Init took: (0.000808s)
[2022.12.01-01.37.45:691][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.01-01.37.45:693][283]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.01-01.37.45:694][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-01.37.45:694][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-01.37.45:694][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-01.37.45:694][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
